video,label,count
1630Ti,0.7115570902824402,5
2000Ti,0.5892860293388367,3
2101281337474145,0.20595204830169678,18
2101281408267373,0.6675840616226196,28
2101281852148840,0.75,24
2101281854005531,0.7509374618530273,6
2101281854207761,0.6667324900627136,4
2101281929171951,0.8337134122848511,3
2101281935148197,0.20992505550384521,3
2101281935407981,0.2031814157962799,4
2101281940139613,0.3766094446182251,23
2101281943376728,0.6654356718063354,11
2101281945127002,0.6671172976493835,4
2101281945147239,0.6234068274497986,6
2101282128057551,0.9180507659912109,6
2101282207263468,0.37239348888397217,9
2101282208295968,0.3303646445274353,7
2101290010434473,0.5815532207489014,3
2101290011544574,0.6684467792510986,4
2101290713216114,0.9599250555038452,3
2101290839417499,0.16733118891716003,19
2101290851319466,0.41840988397598267,3
2101290900311752,0.0,6
2101290905388603,0.2501974105834961,3
2101290911148292,0.46115756034851074,8
2101291405019669,0.8340253829956055,6
210129155706683,0.625,4
2101291559153772,0.9184098243713379,7
2101291609378884,0.8776148557662964,8
2101291838009417,0.8336362838745117,6
2101291838318289,0.8336362838745117,7
2101292040393710,0.33014988899230957,3
2101292042306656,0.45711833238601685,4
2101300851294832,0.625,3
2101300912589051,0.8767966032028198,7
2101300922198514,0.5815532207489014,3
2101301056133976,0.3771844506263733,19
2101310812163637,0.16594231128692627,9
2101311314212832,0.4190479516983032,8
2101312249162536,0.75,7
2102010813164698,0.25,8
2102010848094708,0.33014988899230957,2
2102010903593246,0.08154633641242981,4
2102010923318421,0.3769684433937073,2
2102010943539594,0.2940479516983032,7
2102011200407221,0.3309520483016968,6
2102011258084860,0.5454152226448059,4
2102011308132481,0.4599250555038452,4
2102011310116446,0.288671612739563,6
2102011830059669,0.37955981492996216,5
2102011830128602,0.4582675099372864,7
2102020814591993,0.08241593837738037,13
210202083740818,0.12281554937362671,19
2102020916472888,0.7086363434791565,7
2102021343379218,0.8771843910217285,6
2102021350335636,0.3354330062866211,9
2102021904074143,0.3309520483016968,11
210202210536777,0.25,7
2102022358362151,0.6241123676300049,16
2102030915233062,0.16514673829078674,5
2102030948212590,0.16525980830192566,8
2102030949352798,0.08371347188949585,6
2102030949505119,0.20871347188949585,4
2102031201206314,0.2904760241508484,15
210203131853270,0.4992600083351135,7
2102031327585382,0.8370376825332642,10
2102031409126314,0.4992600083351135,10
2102031548136431,0.625,11
2102032029562420,0.16310647130012512,5
2102032059249678,0.33295661211013794,5
2102032301157913,0.7923312187194824,6
355054,0.45933282375335693,29
453134,0.6267857551574707,28
466666,0.5472614765167236,22
475545,0.6671664118766785,29
525766,0.3532150983810425,23
556665,0.6222883462905884,17
574444,0.7074294686317444,22
575455,0.46417224407196045,17
575455-1,0.7033982872962952,22
575655,0.6885911822319031,18
584655,0.49865084886550903,18
584655-1,0.75,21
584655-2,0.75,22
594655,0.8780156373977661,19
616767,0.5031450986862183,32
646666,0.4580892324447632,19
646666-1,0.6324025392532349,18
655767,0.4592273235321045,33
656555,0.6749730706214905,23
665465,0.331545352935791,31
675555,0.625,22
675666,0.6653836965560913,20
685345,0.7156475186347961,22
685546,0.5390345454216003,31
735566,0.2511575222015381,29
738887,0.16016799211502075,22
818988,0.07839831709861755,24
828888,0.03919914364814758,17
828888-0,0.0628298819065094,17
828888-1,0.07839831709861755,19
828888-2,0.07839831709861755,20
828888-4,0.0628298819065094,22
836877,0.08270284533500671,32
838877,0.16823029518127441,22
857787,0.5846193432807922,36
858778,0.20673859119415283,32
865777,0.20502084493637085,29
918999,0.080767422914505,16
919899-2,0.2753898501396179,19
919899-3,0.06057557463645935,22
928999,0.12416675686836243,19
Coco-1,0.0833909809589386,22
DXD01,0.7109654545783997,25
DXD03,0.7096163034439087,22
DXD04,0.28736811876296997,20
DXD1,0.7521823644638062,24
DXD11,0.5412169694900513,23
DXD12,0.5412169694900513,28
DXD25,0.8376319408416748,62
DXD3,0.0,24
DXD312,0.7530156373977661,27
DXD4,0.5867986679077148,22
DXD43,0.0,54
DXD615,0.625,22
DXD724,0.7530156373977661,23
DXD734,0.20660066604614258,19
DXD8,0.6258332133293152,27
DXD9,0.16756612062454224,20
F2,0.375,13
FC05,0.2919049859046936,3
FC10,0.2076973021030426,2
FC12,0.12508052587509155,5
FC13,0.33277785778045654,6
FC14,0.75,3
FC17,0.5,6
FC18,0.24928510189056396,10
FC2,0.08317556977272034,4
FC3,0.2916682958602905,10
FC5,0.875,1
FC6,0.08317556977272034,3
FC8,0.3330950140953064,5
FC9,0.33317553997039795,3
For-6,0.6716017127037048,24
For-7,0.670941948890686,20
For06,0.28516799211502075,57
For1442,0.20676970481872559,19
For334,0.12096884846687317,20
For349,0.12096884846687317,20
For406,0.20676970481872559,19
